LOCATION,SKU_ID,DESCRIPTION,ARTICLE_NUMBER,CASE_HEIGHT,CASE_LENGTH,CASE_WIDTH,CASE_WEIGHT,CASE_VOLUME,PALLET_QTY,LAYER_QTY,PALLET_VOLUME
DC2519,1017441,PC KEFIR MANGO COCONUT,20840914001,0.27,0.23,0.15,6.3,0.0093,60,30,0.6588
DC3941,1017442,PC KEFIR STRAWBERRY,20840914002,0.27,0.23,0.18,6.3,0.0112,60,30,0.6588
DC1549,1040117,INDE HAZELNUT ZERO SUGAR,21405106,0.26,0.28,0.19,6.3,0.0138,40,20,0.6344
DC3815,1005306,NO NAME SWISS BLOCK CP,20788034,0.13,0.3,0.19,6.3,0.0074,280,20,2.2204
DB3218,1041217,ID ZS FRENCH VAN 946ML (6),21071278,0.31,0.3,0.2,6.3,0.0186,100,20,1.891
DE3715,1017807,SILK FOR COFFEE ALMOND VANILLA,20861935,0.16,0.31,0.24,6.287,0.0119,136,17,1.5616
DF1719,1009846,NN SHREDS EDAM/MOZZ,20326387,0.2,0.4,0.3,6.28,0.024,30,10,0.732
DC3549,1037836,STBU LATTE CINNAMON DOLCE,21358458,0.25,0.26,0.17,6.27,0.0111,75,25,0.915
DB3911,1037838,STBU MOCHA WHITE CHOCLATE,21358486,0.25,0.26,0.17,6.27,0.0111,125,25,1.525
DB3511,1037840,STBU MACCHIATO CARAMEL,21358473,0.25,0.26,0.17,6.27,0.0111,125,25,1.525
DC3637,1000894,SAPUTO MOZZARELLISSIMA LIGHT,20759241001,0.1,0.42,0.19,6.23,0.008,252,14,2.196
DF3818,1000895,SAPUTO MOZZARELLISSIMA,20759241002,0.11,0.42,0.19,6.23,0.0088,98,14,0.9394
DC3411,1043433,SAPUTO LF PIZZA MOZZARELLA 20%,21495983,0.1,0.43,0.19,6.2,0.0082,70,14,0.61
DC3545,1017443,PC KEFIR PLAIN,20840914003,0.27,0.23,0.15,6.2,0.0093,60,30,0.6588
DC4035,1025576,SAPUTO MOZZARELLISSIMA CC,21023058,0.11,0.44,0.2,6.19,0.0097,238,14,2.2814
DF2945,1040630,SILK FOR CO UNSW ALM VA,21400038,0.25,0.31,0.24,6.168,0.0186,51,17,0.915
DF2341,1042026,SILK DF WHIPPING CREAM COCONUT,21337504,0.15,0.31,0.23,6.153,0.0107,51,17,0.549
DC4145,1041209,STBU ALMD OAT CML MACH,21436900,0.25,0.26,0.17,6.14,0.0111,50,25,0.61
DC1119,1042825,IOGO NANO YOGURT STRAWBERRY,21481057,0.28,0.28,0.18,6.133,0.0141,88,22,1.3664
DC1115,1042826,IOGO NANO YOGURT VANILLA 1MF,21481056,0.28,0.28,0.18,6.133,0.0141,88,22,1.3664
DC1941,1041212,STBU ALMD OAT HAZELNUT,21436915,0.25,0.26,0.17,6.13,0.0111,50,25,0.61
DE3311,1043191,PBRY RTB COOKIE DOUGH REESE,21477773,0.18,0.33,0.2,6.096,0.0119,162,18,1.9764
DF3319,1006163,PB CHUB CHOCOLATE CHIP COOKIE,20318034001,0.12,0.33,0.23,6.02,0.0091,91,13,1.0248
DF3149,1006164,PB CHUB CHOCOLATE CHUNK COOKIE,20318034002,0.13,0.33,0.23,6.02,0.0099,78,13,0.9516
DF3444,1032669,PILLSBURY COOKIE DGH SUGAR,21193674,0.12,0.33,0.23,6.019,0.0091,91,13,1.0248
DF3418,1013217,KRAFT VELVEETA,20076573,0.12,0.32,0.21,6,0.0081,112,16,1.0248
DB4010,1041215,ID CARAMEL MAC 946ML (6),21439782,0.24,0.29,0.2,5.936,0.0139,120,20,1.7568
DE3410,1007747,PILLSBURY EASY ROLL PIE CRUST,20187585,0.17,0.32,0.28,5.93,0.0152,120,12,2.074
DD1315,1044694,IMPERIAL MARGARINE,21535357,0.21,0.33,0.22,5.9,0.0152,91,13,1.7934
DF2648,1040601,SILK FOR CO LTD ED SEASON,21400040,0.25,0.31,0.24,5.892,0.0186,51,17,0.915
DC4018,1037257,BEATRICE BFIT MILKSHAKE VAN,21345500,0.19,0.24,0.17,5.808,0.0078,220,22,2.318
DC3812,1037258,BEATRICE BFIT MILKSHAKE CHOC,21345511,0.19,0.24,0.17,5.808,0.0078,220,22,2.318
DG3814,1037532,PC SKYR PLAIN 0%,21347741,0.15,0.35,0.24,5.799,0.0126,96,12,1.464
DG3810,1037534,PC SKYR VANILLA 0%,21347727,0.15,0.35,0.24,5.799,0.0126,96,12,1.464
DE1410,1033690,NO NAME FARMER'S MARBLE SHRED,21200683,0.19,0.39,0.3,5.7,0.0222,60,10,1.3908
DC3436,1000292,NN BAR OLD CHED LIGHT,20301638,0.14,0.29,0.16,5.67,0.0065,273,21,2.2204
DC4030,1006663,KOZY SHACK TAPIOCA PUDDING NSA,20321764001,0.19,0.33,0.25,5.67,0.0157,140,14,2.318
DF2311,1006666,KOZY SHACK RICE PUDDING NSA,20321764003,0.17,0.33,0.25,5.67,0.014,70,14,1.037
DC3234,1034548,BECEL UNSALTED PLT BASED BRICK,21279387,0.14,0.26,0.21,5.669,0.0076,160,20,1.3664
DF2214,1034565,BECEL SALTED PLT BASED BRICK,21279365,0.13,0.26,0.21,5.669,0.0071,120,20,0.9516
DD1014,1044698,BECEL PLT BTR OLV OIL SLTD,21535352,0.16,0.26,0.21,5.669,0.0087,160,20,1.5616
DD1018,1044696,COCR MARGARINE,21535354,0.17,0.39,0.2,5.65,0.0133,135,15,1.8666
DF3349,1001729,PC BBY OATMEAL CHOC CHIP DOUGH,20314013001,0.12,0.32,0.26,5.6,0.01,84,12,1.0248
DF3749,1001731,PC BBY CHOC CHIP COOKIE DOUGH,20314013002,0.12,0.32,0.26,5.6,0.01,84,12,1.0248
DF2044,1036001,CKBR CHEESE COL MED SHRED,21303014,0.18,0.46,0.23,5.534,0.019,40,10,0.8784
DC3833,1002831,GAY LEA BUTTER SALTED,20108728001,0.13,0.32,0.15,5.44,0.0062,350,25,2.2204
DE1814,1006760,PILLSBURY PIZZA CRUST,20317832002,0.2,0.24,0.18,5.41,0.0086,182,26,1.708
DF1810,1002847,PILLSBURY TURNOVER APPLE,20121195001,0.19,0.3,0.18,5.4,0.0103,80,20,0.9272
DH1715,1001102,DANONE ACTIVIA RA/ST/BLU/PEA,20303412001,0.14,0.39,0.25,5.32,0.0137,156,12,2.2204
DH1018,1001150,DANONE ACTIVIA FF ST/VA/RAS/PE,20303412002,0.12,0.26,0.39,5.32,0.0122,156,12,1.9032
DH1119,1001152,DANONE ACTIVIA STRAWBERRY,20303412003,0.12,0.26,0.39,5.32,0.0122,156,12,1.9032
DH1410,1001154,DANONE ACTIVIA VANILLA/BLUBERR,20303412004,0.12,0.26,0.39,5.32,0.0122,156,12,1.9032
DH1515,1002308,DANONE ACTIVIA APP APR MAN PEA,20640892,0.12,0.4,0.26,5.32,0.0125,156,12,1.9032
DH1414,1031199,DANONE ACTIVIA CLUB PACK,20000093,0.14,0.38,0.26,5.32,0.0138,156,13,2.0496
DH1311,1005956,DANONE ACTIVIA BLUE/STRAW-RHUB,20322561003,0.12,0.39,0.26,5.32,0.0122,156,12,1.9032
DH1210,1010723,DANONE ACTIVIA FBR-STR/PE/BL/VAN,20340471001,0.12,0.26,0.39,5.32,0.0122,156,12,1.9032
DH1315,1014075,DANONE ACTIVIA CH/AP-BB/STR-RH,20608924,0.12,0.26,0.39,5.32,0.0122,156,12,1.9032
DH2014,1000548,ASTRO YOU PCH RSP STRW CHRRY,20300831,0.15,0.39,0.26,5.28,0.0152,140,10,2.562
DJ2614,1000691,AST ORIG YOG PCHFBSTRBLU MP,20301507001,0.12,0.39,0.26,5.28,0.0122,110,10,1.6104
DJ3010,1001713,SOURCE DESSERT SELECTION ASST,20310980001,0.12,0.37,0.29,5.27,0.0129,132,11,1.7568
DJ3119,1032645,YOPLAIT CREAMY DUO,20120316004,0.12,0.36,0.29,5.27,0.0125,132,11,1.7568
DH3911,1041077,YOPLAIT CREAMY STR/CHR/PCH/FB,20120316001,0.12,0.36,0.29,5.27,0.0125,132,11,1.7568
DJ3915,1029684,DAN ACT DRINK MIXED BERRY,21108458,0.12,0.28,0.37,5.267,0.0124,165,11,2.196
DJ3218,1029685,DANONE ACTIVIA DRINK STRAWBRRY,21108459,0.12,0.28,0.37,5.267,0.0124,165,11,2.196
DH3715,1031192,DANONE ACTV DRINK LF RASP,21162928,0.13,0.35,0.23,5.267,0.0105,143,11,2.0618
DC3230,1034553,BD CHEESE THIN SILCE,21278769,0.15,0.28,0.19,5.266,0.008,110,22,0.915
DJ4111,1032646,YOPLAIT CREAMY STR/BL/RASP/FB,20120316002,0.12,0.36,0.29,5.265,0.0125,132,11,1.7568
DH1014,1010028,DANONE ACTIVIA ST STR/VAN,20324741001,0.12,0.39,0.26,5.26,0.0122,156,12,1.9032
DH1610,1009829,DANONE ACTIVIA VANILLA,20325384002,0.12,0.4,0.27,5.26,0.013,156,12,1.9032
DC3013,1034545,BD SWISS CHEESE THIN SLICE,21278775,0.16,0.28,0.19,5.245,0.0085,264,22,2.3424
DC3211,1034546,BD MOZZ CHSE THIN SLC,21278776,0.16,0.28,0.19,5.245,0.0085,264,22,2.3424
DJ2919,1033285,IOGO CREAMY LACT FREE,21207564,0.12,0.35,0.29,5.234,0.0122,132,11,1.7568
DC3627,1041057,DANONE ACTIVIA PB VANILLA,21431221,0.12,0.26,0.39,5.227,0.0122,156,13,1.7568
DC4016,1041061,DANONE ACTIVIA PB CHRY-PCH,21430920,0.12,0.26,0.39,5.227,0.0122,48,12,0.5856
DC4010,1033618,PRESIDENT PREM BTR CUL UNSLTD,21209251,0.14,0.34,0.13,5.224,0.0062,325,25,2.2204
DC3827,1033619,PRES PREM BTR CUL SLTD,21209150,0.14,0.34,0.13,5.224,0.0062,325,25,2.2204
DJ2911,1006680,SOURCE YOGURT STR/FLD/RASP/PCH,20317317001,0.12,0.37,0.3,5.22,0.0133,132,11,1.7568
DJ3018,1006681,SOURCE YOGURT BLU/BLCK/STR/NEC,20317317002,0.12,0.37,0.29,5.22,0.0129,132,11,1.7568
DG1810,1004182,PC CREAMY STR VAN CHY LEMLIM,20699925001,0.12,0.39,0.26,5.21,0.0122,132,11,1.7568
DH1218,1004186,PC CREAMY STR RAS BLU PCH,20699925002,0.13,0.39,0.26,5.21,0.0132,132,11,1.9032
DJ2715,1007665,IOGO STRW RAS BLUBRY VAN 1.5%,20609583001,0.11,0.36,0.29,5.21,0.0115,132,11,1.6104
DJ1610,1007667,IOGO PI-CO-BA/RAS/OR-MA/PE-MA,20609583003,0.11,0.36,0.29,5.21,0.0115,132,11,1.6104
DJ3614,1014121,IOGO STRAW-RAS-CHERRY-FBERRY0%,20606778001,0.11,0.36,0.29,5.21,0.0115,132,11,1.6104
DJ2719,1014122,IOGO 0% STRW-BBRY-PEACH-VAN,20606778002,0.11,0.36,0.29,5.21,0.0115,132,11,1.6104
DJ4115,1044049,DACT YGRT PROB DRNKBL VANILLA,21520273,0.1,0.37,0.28,5.209,0.0104,165,11,1.83
DH1115,1026700,DANONE ACTIVIA FB STR/MAN/WILD,21043168,0.12,0.39,0.26,5.2,0.0122,156,12,1.9032
DH1214,1024759,DAN ACTIVIA YOGURT MULTIFRUIT,21006572,0.12,0.26,0.39,5.2,0.0122,156,12,1.9032
DC3012,1037978,GAY LEA BUTTER UNSALTED ORGANC,21361773,0.14,0.32,0.12,5.2,0.0054,350,25,2.3912
DH1618,1024727,DANONE ACTIVIA YOG VAN LACT FR,21005638,0.12,0.26,0.39,5.2,0.0122,156,12,1.9032
DH1519,1024732,DANONE ACTIVIA YOGURT BB BL BC,21005577,0.12,0.26,0.39,5.2,0.0122,156,12,1.9032
DH1319,1021545,DACT VA/ST/RA/CH GF PF LF,20944744,0.12,0.39,0.26,5.2,0.0122,156,12,1.9032
DH2311,1021541,DACT ST/BL/PE/MA GF PF LF,20944778,0.13,0.38,0.26,5.2,0.0128,156,12,2.0618
DH1010,1009832,DANONE ACTIVIA LEMON/PINEAP,20325384005,0.12,0.26,0.39,5.2,0.0122,156,12,1.9032
DJ2315,1044075,DANO KIDS DRINK YGRT VANILLA,21520257,0.11,0.37,0.29,5.195,0.0118,165,11,2.013
DJ3414,1041078,DANONE ACTIVIA DRINK STR-BAN,21430512,0.1,0.28,0.37,5.181,0.0104,165,11,1.83
DF3745,1002843,GAYLEA SPRDABLE BUT BLND LIGHT,20119926001,0.12,0.45,0.24,5.18,0.013,70,10,1.0248
DD2018,1002844,GAYLEA SPREADABLE BUTTER BLEND,20119926002,0.11,0.44,0.26,5.18,0.0126,120,10,1.6104
DH1614,1044058,DANO KIDS DRINK YGT STRAW,21520253,0.11,0.37,0.29,5.171,0.0118,165,11,2.013
DH3214,1044059,DANO KIDS DRINK YGT STRAW BANA,21520250,0.11,0.37,0.29,5.171,0.0118,165,11,2.013
DH2218,1044060,DANO KIDS DRINK YOG RASPBERRY,21520245,0.11,0.37,0.29,5.171,0.0118,165,11,2.013
DE2119,1002430,TROPICANA LEMONADE,20094308,0.2,0.26,0.18,5.17,0.0094,203,29,1.708
DE2014,1004240,TROPICANA PP ORIGINAL,20139722001,0.19,0.2,0.16,5.17,0.0061,203,29,1.6226
DE2115,1004293,TROPICANA JUICE ORNG PP HMSTYL,20139722002,0.18,0.21,0.16,5.17,0.006,203,29,1.5372
DE2214,1004296,TROPICANA TEMPTATIONS APPLE,20139722003,0.19,0.26,0.16,5.17,0.0079,203,29,1.6226
DC4015,1026986,LACT BUTTER LACTOSE FREE SLTD,21048193,0.14,0.34,0.14,5.16,0.0067,325,25,2.2204
DC3826,1027011,LACT BUTTER LAC FREE UNSLTD,21048965,0.14,0.34,0.15,5.158,0.0071,286,22,2.2204
DJ3210,1041055,DANONE ACTIVIA DRINK PEACH,21429117,0.1,0.36,0.28,5.157,0.0101,165,11,1.83
DH2511,1021539,ASTR ORIG STRW VAN CRM 6% GFPF,20944790,0.14,0.4,0.28,5.122,0.0157,110,10,1.8788
DC4028,1001238,ASTRO YOG SMTH&FRT VAN/RAS/PCH,20306802,0.15,0.4,0.28,5.12,0.0168,120,10,2.196
DC3031,1001443,ASTRO YOG SMTH FRT STR/BLU/CHR,20309798,0.15,0.4,0.28,5.12,0.0168,130,10,2.379
DH2119,1003967,NN MULTI VAN/PEA/STRAW/FIELD,20685574001,0.14,0.34,0.24,5.12,0.0114,110,10,1.8788
DJ3515,1003968,NN MULTI VAN/BLUE/STRAW/RASP,20685574002,0.12,0.4,0.28,5.12,0.0134,110,10,1.6104
DC3016,1037974,GAY LEA BUTTER SALTED ORGANIC,21361889,0.14,0.32,0.12,5.1,0.0054,350,25,2.3912
DC3416,1037979,GAY LEA BUTTER SEA SALTED,21361882,0.14,0.32,0.12,5.1,0.0054,350,25,2.3912
DC3014,1037976,GAY LEA BUTTER GRASS FED UNSLT,21361810,0.14,0.32,0.12,5.1,0.0054,350,25,2.3912
DC3620,1037977,GAY LEA BUTTER BAKERS GOLD 84%,21361681,0.14,0.32,0.12,5.1,0.0054,300,25,2.0496
DC3830,1037981,GAY LEA BUTTER GRASS FED SALT,21361785,0.14,0.32,0.12,5.1,0.0054,350,25,2.3912
DC3421,1009783,NN BAR PIZZA MOZZARELLA,20329874,0.14,0.29,0.16,5.1,0.0065,126,21,1.0248
DF3010,1009850,NN BAR FARMERS MARBLE,20331973,0.14,0.29,0.16,5.1,0.0065,105,21,0.854
DF2141,1006722,PILLSBURY ROLLS CINNAMON ICING,20320962002,0.17,0.25,0.18,5.08,0.0077,100,25,0.8296
DG3418,1001456,HANS DAIRY 2% NATURAL YOGURT,20313667,0.14,0.36,0.25,5,0.0126,117,13,1.5372
DG3519,1002394,HANS DAIRY 3.2% NATURAL YOGURT,20092811,0.14,0.36,0.25,5,0.0126,117,13,1.5372
DG3414,1034822,SUFRA PROBITICS YGRT PLAIN 3%,21246557,0.14,0.36,0.25,5,0.0126,120,12,1.708
DG3010,1006504,PC LF PLAIN YOGURT 2%,20796737,0.13,0.36,0.25,5,0.0117,144,12,1.9032
DG4014,1034818,SUFRA PROBIOTICS YGRT PLN 2%,21246554,0.14,0.36,0.25,5,0.0126,60,12,0.854
DC3227,1034814,SUFRA PROBITICS YGRT PLAIN 0%,21246560,0.14,0.36,0.25,5,0.0126,144,12,2.0496
DC2810,1038393,PCO SPARKLING KEFIR STRWBRY CO,21377650,0.2,0.22,0.15,4.99,0.0066,222,37,1.464
DC2218,1038394,PCO SPARKLNG KEFIR WTRMLN TULS,21377648,0.2,0.22,0.15,4.99,0.0066,222,37,1.464
DC2315,1038395,PCO SPARKLING KEFIR PEAR GINGR,21377641,0.2,0.22,0.15,4.99,0.0066,0,0,0
DJ3319,1042824,DANONE TWO GOOD YOGURT PLAIN,21477313,0.14,0.36,0.24,4.972,0.0121,156,13,2.0496
DH2715,1042820,DANONE TWO GOOD YOGURT VANILLA,21477597,0.14,0.36,0.24,4.972,0.0121,156,13,2.0496
DC3817,1001185,NN BAR PS MOZZARELLA,20311870,0.16,0.3,0.18,4.97,0.0086,252,21,2.3424
DF2519,1001636,NN BAR OLD CHED,20305854,0.15,0.29,0.16,4.97,0.007,105,21,0.915
DF2911,1044358,IOGO HEART OF FRUIT,21207563,0.11,0.36,0.29,4.97,0.0115,77,11,0.9394
DC3032,1000246,NN BAR MARBLE CHED LIGHT,20298441001,0.15,0.31,0.15,4.97,0.007,273,21,2.379
DC3624,1004787,NN BAR MED CHED,20316127,0.15,0.31,0.15,4.97,0.007,105,21,0.915
DC3010,1038000,PHILA CRM CHS LACT FR BRICK,21314936,0.22,0.23,0.14,4.968,0.0071,324,36,2.4156
DC3233,1001822,NN BAR MED CHED LIGHT,20307399,0.15,0.31,0.18,4.94,0.0084,273,21,2.379
DF1941,1021621,IOGO YOG GK 2% VAN GFPF,20946468,0.2,0.31,0.22,4.922,0.0136,64,16,0.976
DD2515,1032967,PC LCTF CRM CHSE BRIC,21184727,0.14,0.2,0.13,4.906,0.0036,360,36,1.708
DH3418,1004134,ASTRO BIOBEST YOG LCT PLN,20143263,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DH2814,1004918,ASTRO 1% PLAIN YOGURT,20315501,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DH2818,1008464,PC YOG ALL NAT PLAIN 1%,20180775001,0.14,0.35,0.23,4.88,0.0113,130,13,1.708
DH3319,1008128,ASTRO 2% PLAIN YOGURT,20170533001,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DH3410,1008129,ASTRO 3.0% PLAIN YOGURT,20170533002,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DH3218,1008130,ASTRO YOG PLN 0% NO FAT,20170533003,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DH2111,1009800,PARMA HALAL YOG 3% PLN,20343515,0.14,0.39,0.25,4.88,0.0137,130,13,1.708
DF2349,1006758,PILLSBURY CRESCENT ROLLS JUMBO,20317832001,0.17,0.24,0.19,4.85,0.0078,125,25,1.037
DC3028,1001483,SIMPLY LEMONADE,20766577,0.17,0.22,0.15,4.83,0.0056,112,28,0.8296
DE2010,1001747,SIMPLY ORANGE JUICE,20767362,0.19,0.2,0.16,4.83,0.0061,196,28,1.6226
DE2311,1001748,SIMPLY APPLE JUICE,20767363,0.18,0.2,0.16,4.83,0.0058,196,28,1.5372
DE2018,1019053,SIMPLY LEMONADE RASPBERRY,20882790,0.22,0.22,0.18,4.83,0.0087,196,28,1.8788
DH1915,1004354,ASTRO YOG PLN BALKAN STY,20165226001,0.14,0.39,0.25,4.83,0.0137,130,13,1.708
DF2315,1005758,PILLSBURY DINNER ROLLS FLAKY,20317832004,0.17,0.25,0.19,4.81,0.0081,125,25,1.037
DG3511,1003836,NN YOGURT PLAIN,20685942,0.14,0.32,0.24,4.8,0.0108,130,13,1.708
DG3210,1016638,NN COTTAGE CHEESE 1%,20833357,0.13,0.34,0.24,4.8,0.0106,130,13,1.586
DG3315,1016345,NN COTTAGE CHEESE 2%,20823988,0.14,0.34,0.23,4.8,0.0109,130,13,1.708
DC3417,1031960,KEVITA MBK TART CHERRY,21180983,0.29,0.21,0.14,4.8,0.0085,78,39,0.7076
DC3036,1030053,KEVITA DRINK ACV TRMRC GINGER,21116157,0.29,0.21,0.14,4.8,0.0085,78,39,0.7076
DC3425,1030054,KEVITA DRINK MBK PNPPL PEACH,21116164,0.29,0.21,0.14,4.8,0.0085,78,39,0.7076
DC3025,1030058,KEVITA DRINK KOMBUCHA GINGER,21116116,0.29,0.21,0.14,4.8,0.0085,78,39,0.7076
DF1014,1021923,PC SHREDS SALAD TOPPER,20310949006,0.23,0.51,0.2,4.8,0.0235,24,12,0.5612
DG3410,1011833,NORD COTT CHEESE LITE 1%,20021992001,0.14,0.34,0.24,4.8,0.0114,156,13,2.0496
DG3311,1011836,NORD COTT CHEESE 2%,20021992002,0.14,0.34,0.24,4.8,0.0114,130,13,1.708
DF3111,1012058,Parmalat Halal Yogourt 2%plain,20544362001,0.14,0.35,0.24,4.8,0.0118,78,13,1.0248
DC3023,1012059,Parma Halal Yog 0% Pln,20544362002,0.13,0.34,0.23,4.8,0.0102,169,13,2.0618
DH3119,1041104,SIGGI'S SKYR PLAIN 0%,21353892,0.13,0.36,0.24,4.8,0.0112,65,13,0.793
DC3625,1041054,SIGGI'S SKYR CRMY PLAIN 3.6%,21353865,0.13,0.36,0.24,4.8,0.0112,65,13,0.793
DG2618,1041066,SIGGI'S SKYR VANILLA 0%,21353874,0.13,0.36,0.24,4.8,0.0112,65,13,0.793
DG3715,1033953,DANONE OIKOS 11% EX CRM PLN,21216451,0.13,0.24,0.34,4.794,0.0106,156,13,1.9032
DG3610,1044050,PC GREEK YOGURT 0% COCONUT,21518313,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DG2919,1044062,PC GREEK YOGURT 0% VANILLA,21518405,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DG3111,1044063,PC GREEK YOGURT 2% PLAIN,21518407,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DG3818,1044052,PC GREEK YOGURT 2% VANILLA,21518314,0.17,0.35,0.23,4.78,0.0137,96,12,1.6592
DG3911,1044053,PC GRK YOGURT 0% BLACK CHERRY,21518311,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DG2911,1044054,PC GREEK YOGURT 0% BLUEBERRY,21518310,0.15,0.35,0.23,4.78,0.0121,120,12,1.83
DG3711,1044055,PC GREEK YOGURT 0% HONEY,21518157,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DG2818,1044056,PC GREEK YOGURT PLAIN 0%LF,21518491,0.17,0.35,0.23,4.78,0.0137,96,12,1.6592
DG3719,1044067,PC GREEK YOGURT 0% PLAIN,21518484,0.15,0.35,0.23,4.78,0.0121,96,12,1.464
DH4111,1029688,DANONE OIKOS 0% LACTOSE FREE,21107644,0.14,0.24,0.34,4.77,0.0114,210,14,2.562
DF4119,1039763,DANONE OIKOS TRIPLE ZERO VAN,21107646,0.15,0.24,0.34,4.77,0.0122,65,13,0.915
DG3515,1037493,DAN OIKOS STRAWBERRY 0%,21348468,0.14,0.36,0.24,4.768,0.0121,156,13,2.0496
DG3014,1022099,SURAJ 2% DAHI YOGURT,20958145,0.13,0.36,0.25,4.76,0.0117,120,12,1.586
DG3018,1022134,SURAJ 3.25% DAHI YOGURT,20959052,0.13,0.36,0.25,4.76,0.0117,120,12,1.586
DE1818,1031557,SIMPLY WATERMELON,21170789,0.19,0.22,0.17,4.734,0.0071,196,28,1.6226
DE2210,1029816,SIMPLY JUICE PEACH,21108439,0.19,0.22,0.17,4.734,0.0071,196,28,1.6226
DC3429,1022249,HIKARI ORG MISO PASTE WHITE,20923961001,0.1,0.46,0.23,4.7,0.0106,190,10,2.318
DH2010,1024761,DANONE OIKOS 2% VANILLA,21006660,0.14,0.34,0.24,4.7,0.0114,156,13,2.0496
DH1719,1024767,DANONE OIKOS 0% PLAIN,21006634,0.14,0.34,0.24,4.7,0.0114,156,13,2.0496
DH2911,1024768,DANONE OIKOS 0% VANILLA,21006667,0.14,0.36,0.24,4.7,0.0121,156,13,2.0496
DH4018,1024782,DANONE OIKOS 2% PLAIN,21006885,0.13,0.35,0.23,4.7,0.0105,169,13,2.0618
DC3426,1037205,SILK YOG RASP,21338515,0.12,0.25,0.38,4.69,0.0114,156,12,1.9032
DC4027,1006676,MINIGO DUO RS/PC-PC/VN-VN/RS,20321615002,0.11,0.31,0.3,4.64,0.0102,156,12,1.7446
DJ3618,1008738,MINIGO STR/BAN/VAN,20275868001,0.11,0.31,0.3,4.64,0.0102,144,12,1.6104
DC4011,1028715,PC COLD BREW BLACK NITRO,21087669,0.12,0.26,0.2,4.635,0.0062,270,18,2.196
DJ1414,1008739,MINIGO IMMUNI STRAW VAN BLU,20275868002,0.11,0.31,0.3,4.63,0.0102,144,12,1.6104
DD3610,1004334,SS SOUR CREAM 14%,20160751,0.15,0.32,0.16,4.62,0.0077,216,24,1.647
DC3814,1001900,DIP A CHIP FRENCH ONION,20307783001,0.15,0.35,0.24,4.6,0.0126,66,11,1.098
DF2741,1043348,ARMS CHEESE W BACON BIT SHRED,21496002,0.2,0.39,0.3,4.6,0.0234,30,10,0.732
DE2719,1008163,PC SHREDS FETA,20711027,0.16,0.46,0.24,4.59,0.0177,60,10,1.1712
DC3219,1034365,PCO CLTRD COC MILK VAN UNSW,21191196,0.15,0.36,0.25,4.58,0.0135,156,13,2.196
DC3210,1034440,PCO CLTRD COC MILK PLN UNSW,21191163,0.15,0.36,0.25,4.58,0.0135,156,13,2.196
DB3818,1013486,NO NAME WHIPPED TOPING AEROSOL,20017493,0.23,0.28,0.21,4.54,0.0135,126,18,1.9642
DB3418,1013123,GAY LEA REAL WHIPED CREAM LGHT,20048223002,0.23,0.28,0.2,4.54,0.0129,126,18,1.9642
DF2040,1006761,PILLSBURY COUNTRY BISCUITS,20317832003,0.18,0.23,0.17,4.51,0.007,100,25,0.8784
DD1410,1002030,NN CRM CHS BRICK,20308105001,0.23,0.23,0.13,4.5,0.0069,180,36,1.403
DF3719,1002032,NN CRM CHS BRICK LIGHT,20308105002,0.22,0.23,0.14,4.5,0.0071,108,36,0.8052
DC3213,1044111,EARO OAT CAFE SALTED CARAMEL,21513684,0.23,0.27,0.14,4.5,0.0087,84,28,0.8418
DG3618,1008465,PC YOGURT 3% PLAIN,20180775002,0.14,0.39,0.25,4.5,0.0137,130,13,1.708
DC3218,1044112,EARO OAT CAFE FRENCH VANILLA,21513660,0.23,0.27,0.14,4.5,0.0087,84,28,0.8418
DC3238,1036208,EARTHS OWN OAT CAFE EDITION,21305808,0.22,0.27,0.14,4.5,0.0083,252,28,2.4156
DF3048,1002975,LACT BUTTER GARLIC STICK,20106744,0.14,0.28,0.14,4.47,0.0055,168,28,1.0248
DG1414,1034542,BD MARBLE SHREDDED,21278845,0.19,0.4,0.23,4.457,0.0175,78,13,1.3908
DF2048,1034544,BD PIZZA MOZZARELLA REG SHRED,21278842,0.2,0.39,0.23,4.457,0.0179,39,13,0.732
DG1410,1034563,BD NACHOS TACOS CHEESE SHRED,21278839,0.22,0.4,0.26,4.457,0.0229,78,13,1.6104
DF1349,1034564,BD PIZZA MOZZA CHDDR SHRED,21278837,0.18,0.39,0.27,4.457,0.019,39,13,0.6588
DF2149,1034566,BD CHEDDAR OLD COLOURED SHRED,21278838,0.18,0.35,0.26,4.457,0.0164,39,13,0.6588
DF2414,1020328,NO NAME PLAIN CREAM CHEESE,20911023,0.16,0.33,0.22,4.444,0.0116,80,16,0.976
DF2719,1043350,PC NACHO BLEND SHRED LF,21475500,0.19,0.39,0.3,4.404,0.0222,48,12,0.9272
DE1915,1034687,ARM SHRED PIZZA MOZZ,21286208,0.19,0.38,0.29,4.4,0.0209,60,10,1.3908
